Sender: LSF System <lsfadmin@lo-s4-078>
Subject: Job 7050514: <python run.py --dataset robotcar --mode sparse_to_dense --out_fname ../results/robotcar/scratch_intrinsics.txt --vgg_ckpt ../checkpoints/robotcar/train_from_scratch_1e-5_3_checkpoint.pth.tar> in cluster <leonhard> Done

Job <python run.py --dataset robotcar --mode sparse_to_dense --out_fname ../results/robotcar/scratch_intrinsics.txt --vgg_ckpt ../checkpoints/robotcar/train_from_scratch_1e-5_3_checkpoint.pth.tar> was submitted from host <lo-login-02> by user <lixxue> in cluster <leonhard> at Sun Jul 12 13:27:58 2020
Job was executed on host(s) <10*lo-s4-078>, in queue <gpu.120h>, as user <lixxue> in cluster <leonhard> at Sun Jul 12 13:28:01 2020
</cluster/home/lixxue> was used as the home directory.
</nfs/nas12.ethz.ch/fs1201/infk_ivc_students/252-0579-00L/lixxue/S2DHM/s2dhm> was used as the working directory.
Started at Sun Jul 12 13:28:01 2020
Terminated at Mon Jul 13 05:26:09 2020
Results reported at Mon Jul 13 05:26:09 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python run.py --dataset robotcar --mode sparse_to_dense --out_fname ../results/robotcar/scratch_intrinsics.txt --vgg_ckpt ../checkpoints/robotcar/train_from_scratch_1e-5_3_checkpoint.pth.tar
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   56998.38 sec.
    Max Memory :                                 7521 MB
    Average Memory :                             6785.97 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               92479.00 MB
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   57489 sec.
    Turnaround time :                            57491 sec.

The output (if any) follows:


  0%|          | 0/3978 [00:00<?, ?images/s]
[381 inliers]:   0%|          | 0/3978 [00:14<?, ?images/s]
[381 inliers]:   0%|          | 0/3978 [00:14<?, ?images/s]
[381 inliers]:   0%|          | 1/3978 [00:14<16:32:47, 14.98s/images]
[112 inliers]:   0%|          | 1/3978 [00:30<16:32:47, 14.98s/images]
[112 inliers]:   0%|          | 1/3978 [00:30<16:32:47, 14.98s/images]
[112 inliers]:   0%|          | 2/3978 [00:30<16:35:12, 15.02s/images]
[165 inliers]:   0%|          | 2/3978 [00:45<16:35:12, 15.02s/images]
[165 inliers]:   0%|          | 2/3978 [00:45<16:35:12, 15.02s/images]
[165 inliers]:   0%|          | 3/3978 [00:45<16:39:09, 15.08s/images]
[201 inliers]:   0%|          | 3/3978 [00:58<16:39:09, 15.08s/images]
[201 inliers]:   0%|          | 3/3978 [00:58<16:39:09, 15.08s/images]
[201 inliers]:   0%|          | 4/3978 [00:58<15:58:05, 14.47s/images]
[387 inliers]:   0%|          | 4/3978 [01:12<15:58:05, 14.47s/images]
[387 inliers]:   0%|          | 4/3978 [01:12<15:58:05, 14.47s/images]
[387 inliers]:   0%|          | 5/3978 [01:12<15:58:21, 14.47s/images]
[140 inliers]:   0%|          | 5/3978 [01:26<15:58:21, 14.47s/images]
[140 inliers]:   0%|          | 5/3978 [01:26<15:58:21, 14.47s/images]
[140 inliers]:   0%|          | 6/3978 [01:26<15:39:12, 14.19s/images]
[236 inliers]:   0%|          | 6/3978 [01:42<15:39:12, 14.19s/images]
[236 inliers]:   0%|          | 6/3978 [01:42<15:39:12, 14.19s/images]
[236 inliers]:   0%|          | 7/3978 [01:42<16:13:16, 14.71s/images]
[197 inliers]:   0%|          | 7/3978 [01:57<16:13:16, 14.71s/images]
[197 inliers]:   0%|          | 7/3978 [01:57<16:13:16, 14.71s/images]
[197 inliers]:   0%|          | 8/3978 [01:57<16:22:31, 14.85s/images]
[238 inliers]:   0%|          | 8/3978 [02:11<16:22:31, 14.85s/images]
[238 inliers]:   0%|          | 8/3978 [02:11<16:22:31, 14.85s/images]
[238 inliers]:   0%|          | 9/3978 [02:11<16:11:50, 14.69s/images]
[242 inliers]:   0%|          | 9/3978 [02:26<16:11:50, 14.69s/images]
[242 inliers]:   0%|          | 9/3978 [02:26<16:11:50, 14.69s/images]
[242 inliers]:   0%|          | 10/3978 [02:26<16:17:41, 14.78s/images]
[386 inliers]:   0%|          | 10/3978 [02:42<16:17:41, 14.78s/images]
[386 inliers]:   0%|          | 10/3978 [02:42<16:17:41, 14.78s/images]
[386 inliers]:   0%|          | 11/3978 [02:42<16:33:48, 15.03s/images]
[150 inliers]:   0%|          | 11/3978 [02:59<16:33:48, 15.03s/images]
[150 inliers]:   0%|          | 11/3978 [02:59<16:33:48, 15.03s/images]
[27 inliers]:   1%|          | 30/3978 [07:48<16:47:44, 15.32s/images] 
[27 inliers]:   1%|          | 30/3978 [07:48<16:47:44, 15.32s/images]
[27 inliers]:   1%|          | 31/3978 [07:48<17:03:02, 15.55s/images]
[201 inliers]:   1%|          | 31/3978 [08:02<17:03:02, 15.55s/images]
[201 inliers]:   1%|          | 31/3978 [08:02<17:03:02, 15.55s/images]
[201 inliers]:   1%|          | 32/3978 [08:02<16:23:36, 14.96s/images]
[107 inliers]:   1%|          | 32/3978 [08:18<16:23:36, 14.96s/images]
[107 inliers]:   1%|          | 32/3978 [08:18<16:23:36, 14.96s/images]
[107 inliers]:   1%|          | 33/3978 [08:18<16:41:40, 15.23s/images]
[49 inliers]:   1%|          | 33/3978 [08:31<16:41:40, 15.23s/images] 
[49 inliers]:   1%|          | 33/3978 [08:31<16:41:40, 15.23s/images]
[49 inliers]:   1%|          | 34/3978 [08:31<15:57:34, 14.57s/images]
[116 inliers]:   1%|          | 34/3978 [08:46<15:57:34, 14.57s/images]
[116 inliers]:   1%|          | 34/3978 [08:46<15:57:34, 14.57s/images]
[116 inliers]:   1%|          | 35/3978 [08:46<16:16:50, 14.86s/images]
[278 inliers]:   1%|          | 35/3978 [09:01<16:16:50, 14.86s/images]
[278 inliers]:   1%|          | 35/3978 [09:01<16:16:50, 14.86s/images]
[278 inliers]:   1%|          | 36/3978 [09:01<16:10:40, 14.77s/images]
[362 inliers]:   1%|          | 36/3978 [09:16<16:10:40, 14.77s/images]
[362 inliers]:   1%|          | 36/3978 [09:16<16:10:40, 14.77s/images]
[362 inliers]:   1%|          | 37/3978 [09:16<16:22:37, 14.96s/images]
[80 inliers]:   1%|          | 37/3978 [09:30<16:22:37, 14.96s/images] 
[80 inliers]:   1%|          | 37/3978 [09:30<16:22:37, 14.96s/images]
[80 inliers]:   1%|          | 38/3978 [09:30<15:47:51, 14.43s/images]
[126 inliers]:   1%|          | 38/3978 [09:45<15:47:51, 14.43s/images]
[126 inliers]:   1%|          | 38/3978 [09:45<15:47:51, 14.43s/images]
[126 inliers]:   1%|          | 39/3978 [09:45<16:00:35, 14.63s/images]
[160 inliers]:   1%|          | 39/3978 [10:00<16:00:35, 14.63s/images]
[160 inliers]:   1%|          | 39/3978 [10:00<16:00:35, 14.63s/images]
[160 inliers]:   1%|          | 40/3978 [10:00<16:22:51, 14.97s/images]
[158 inliers]:   1%|          | 40/3978 [10:18<16:22:51, 14.97s/images]
[158 inliers]:   1%|          | 40/3978 [10:18<16:22:51, 14.97s/images]
[158 inliers]:   1%|          | 41/3978 [10:18<17:14:40, 15.77s/images]
[123 inliers]:   1%|          | 41/3978 [10:33<17:14:40, 15.77s/images]
[123 inliers]:   1%|          | 41/3978 [10:33<17:14:40, 15.77s/images]
[123 inliers]:   1%|          | 42/3978 [10:33<17:03:58, 15.61s/images]
[127 inliers]:   1%|          | 42/3978 [10:49<17:03:58, 15.61s/images]
[127 inliers]:   1%|          | 42/3978 [10:49<17:03:58, 15.61s/images]
[127 inliers]:   1%|          | 43/3978 [10:49<17:01:08, 15.57s/images]
[150 inliers]:   1%|          | 43/3978 [11:05<17:01:08, 15.57s/images]
[150 inliers]:   1%|          | 43/3978 [11:05<17:01:08, 15.57s/images]
[150 inliers]:   1%|          | 44/3978 [11:05<17:16:12, 15.80s/images]
[105 inliers]:   1%|          | 44/3978 [11:19<17:16:12, 15.80s/images]
[105 inliers]:   1%|          | 44/3978 [11:19<17:16:12, 15.80s/images]
[105 inliers]:   1%|          | 45/3978 [11:19<16:29:50, 15.10s/images]
[160 inliers]:   1%|          | 45/3978 [11:36<16:29:50, 15.10s/images]
[160 inliers]:   1%|          | 45/3978 [11:36<16:29:50, 15.10s/images]
[160 inliers]:   1%|          | 46/3978 [11:36<17:12:36, 15.76s/images]
[96 inliers]:   1%|          | 46/3978 [11:51<17:12:36, 15.76s/images] 
[96 inliers]:   1%|          | 46/3978 [11:51<17:12:36, 15.76s/images]
[96 inliers]:   1%|          | 47/3978 [11:51<17:03:42, 15.63s/images]
[38 inliers]:   1%|          | 47/3978 [12:07<17:03:42, 15.63s/images]
[38 inliers]:   1%|          | 47/3978 [12:07<17:03:42, 15.63s/images]
[38 inliers]:   1%|          | 48/3978 [12:07<16:57:38, 15.54s/images]
[521 inliers]:   1%|          | 48/3978 [12:22<16:57:38, 15.54s/images]
[521 inliers]:   1%|          | 48/3978 [12:22<16:57:38, 15.54s/images]
[521 inliers]:   1%|          | 49/3978 [12:22<16:58:06, 15.55s/images]
[291 inliers]:   1%|          | 49/3978 [12:37<16:58:06, 15.55s/images]
[291 inliers]:   1%|          | 49/3978 [12:37<16:58:06, 15.55s/images]
[291 inliers]:   1%|▏         | 50/3978 [12:37<16:51:20, 15.45s/images]
[110 inliers]:   1%|▏         | 50/3978 [12:55<16:51:20, 15.45s/images]
[110 inliers]:   1%|▏         | 50/3978 [12:55<16:51:20, 15.45s/images]
[110 inliers]:   1%|▏         | 51/3978 [12:55<17:38:01, 16.17s/images]
[55 inliers]:   1%|▏         | 51/3978 [13:09<17:38:01, 16.17s/images] 
[55 inliers]:   1%|▏         | 51/3978 [13:09<17:38:01, 16.17s/images]
[55 inliers]:   1%|▏         | 52/3978 [13:09<16:55:45, 15.52s/images]
[111 inliers]:   1%|▏         | 52/3978 [13:24<16:55:45, 15.52s/images]
[111 inliers]:   1%|▏         | 52/3978 [13:24<16:55:45, 15.52s/images]
[111 inliers]:   1%|▏         | 53/3978 [13:24<16:34:03, 15.20s/images]
[194 inliers]:   1%|▏         | 53/3978 [13:39<16:34:03, 15.20s/images]
[194 inliers]:   1%|▏         | 53/3978 [13:39<16:34:03, 15.20s/images]
[194 inliers]:   1%|▏         | 54/3978 [13:39<16:35:22, 15.22s/images]
[171 inliers]:   1%|▏         | 54/3978 [13:52<16:35:22, 15.22s/images]
[171 inliers]:   1%|▏         | 54/3978 [13:52<16:35:22, 15.22s/images]
[171 inliers]:   1%|▏         | 55/3978 [13:52<15:59:56, 14.68s/images]
[119 inliers]:   1%|▏         | 55/3978 [14:09<15:59:56, 14.68s/images]
[119 inliers]:   1%|▏         | 55/3978 [14:09<15:59:56, 14.68s/images]
[119 inliers]:   1%|▏         | 56/3978 [14:09<16:41:28, 15.32s/images]
[213 inliers]:   1%|▏         | 56/3978 [14:24<16:41:28, 15.32s/images]
[213 inliers]:   1%|▏         | 56/3978 [14:24<16:41:28, 15.32s/images]
[213 inliers]:   1%|▏         | 57/3978 [14:24<16:41:49, 15.33s/images]
[107 inliers]:   1%|▏         | 57/3978 [14:40<16:41:49, 15.33s/images]
[107 inliers]:   1%|▏         | 57/3978 [14:40<16:41:49, 15.33s/images]
[107 inliers]:   1%|▏         | 58/3978 [14:40<16:48:40, 15.44s/images]
[216 inliers]:   1%|▏         | 58/3978 [14:53<16:48:40, 15.44s/images]
[216 inliers]:   1%|▏         | 58/3978 [14:53<16:48:40, 15.44s/images]
[216 inliers]:   1%|▏         | 59/3978 [14:53<16:05:45, 14.79s/images]
[224 inliers]:   1%|▏         | 59/3978 [15:07<16:05:45, 14.79s/images]
[224 inliers]:   1%|▏         | 59/3978 [15:07<16:05:45, 14.79s/images]
[224 inliers]:   2%|▏         | 60/3978 [15:07<15:46:13, 14.49s/images]
[225 inliers]:   2%|▏         | 60/3978 [15:21<15:46:13, 14.49s/images]
[225 inliers]:   2%|▏         | 60/3978 [15:21<15:46:13, 14.49s/images]
[225 inliers]:   2%|▏         | 61/3978 [15:21<15:35:47, 14.33s/images]
[77 inliers]:   2%|▏         | 61/3978 [15:33<15:35:47, 14.33s/images] 
[77 inliers]:   2%|▏         | 61/3978 [15:33<15:35:47, 14.33s/images]
[77 inliers]:   2%|▏         | 62/3978 [15:33<14:45:52, 13.57s/images]
[146 inliers]:   2%|▏         | 62/3978 [15:46<14:45:52, 13.57s/images]
[146 inliers]:   2%|▏         | 62/3978 [15:46<14:45:52, 13.57s/images]
[146 inliers]:   2%|▏         | 63/3978 [15:46<14:32:22, 13.37s/images]
[57 inliers]:   2%|▏         | 63/3978 [16:02<14:32:22, 13.37s/images] 
[57 inliers]:   2%|▏         | 63/3978 [16:02<14:32:22, 13.37s/images]
[57 inliers]:   2%|▏         | 64/3978 [16:02<15:29:02, 14.24s/images]
[127 inliers]:   2%|▏         | 64/3978 [16:15<15:29:02, 14.24s/images]
[127 inliers]:   2%|▏         | 64/3978 [16:15<15:29:02, 14.24s/images]
[127 inliers]:   2%|▏         | 65/3978 [16:15<14:53:58, 13.71s/images]
[276 inliers]:   2%|▏         | 65/3978 [16:30<14:53:58, 13.71s/images]
[276 inliers]:   2%|▏         | 65/3978 [16:30<14:53:58, 13.71s/images]
[276 inliers]:   2%|▏         | 66/3978 [16:30<15:25:08, 14.19s/images]
[146 inliers]:   2%|▏         | 66/3978 [16:42<15:25:08, 14.19s/images]
[146 inliers]:   2%|▏         | 66/3978 [16:42<15:25:08, 14.19s/images]
[146 inliers]:   2%|▏         | 67/3978 [16:42<14:45:41, 13.59s/images]
[145 inliers]:   2%|▏         | 67/3978 [16:54<14:45:41, 13.59s/images]
[145 inliers]:   2%|▏         | 67/3978 [16:54<14:45:41, 13.59s/images]
[145 inliers]:   2%|▏         | 68/3978 [16:54<14:20:32, 13.21s/images]
[41 inliers]:   2%|▏         | 68/3978 [17:08<14:20:32, 13.21s/images] 
[41 inliers]:   2%|▏         | 68/3978 [17:08<14:20:32, 13.21s/images]
[41 inliers]:   2%|▏         | 69/3978 [17:08<14:35:45, 13.44s/images]
[108 inliers]:   2%|▏         | 69/3978 [17:21<14:35:45, 13.44s/images]
[108 inliers]:   2%|▏         | 69/3978 [17:21<14:35:45, 13.44s/images]
[108 inliers]:   2%|▏         | 70/3978 [17:21<14:14:48, 13.12s/images]
[38 inliers]:   2%|▏         | 70/3978 [17:35<14:14:48, 13.12s/images] 
[38 inliers]:   2%|▏         | 70/3978 [17:35<14:14:48, 13.12s/images]
[38 inliers]:   2%|▏         | 71/3978 [17:35<14:43:38, 13.57s/images]
[525 inliers]:   2%|▏         | 71/3978 [17:53<14:43:38, 13.57s/images]
[525 inliers]:   2%|▏         | 71/3978 [17:53<14:43:38, 13.57s/images]
[525 inliers]:   2%|▏         | 72/3978 [17:53<15:57:16, 14.70s/images]
[202 inliers]:   2%|▏         | 72/3978 [18:08<15:57:16, 14.70s/images]
[202 inliers]:   2%|▏         | 72/3978 [18:08<15:57:16, 14.70s/images]
[202 inliers]:   2%|▏         | 73/3978 [18:08<16:08:03, 14.87s/images]
[77 inliers]:   2%|▏         | 73/3978 [18:23<16:08:03, 14.87s/images] 
[77 inliers]:   2%|▏         | 73/3978 [18:23<16:08:03, 14.87s/images]
[77 inliers]:   2%|▏         | 74/3978 [18:23<16:16:55, 15.01s/images]
[137 inliers]:   2%|▏         | 74/3978 [18:39<16:16:55, 15.01s/images]
[137 inliers]:   2%|▏         | 74/3978 [18:39<16:16:55, 15.01s/images]
[137 inliers]:   2%|▏         | 75/3978 [18:39<16:21:47, 15.09s/images]
[64 inliers]:   2%|▏         | 75/3978 [18:53<16:21:47, 15.09s/images] 
[64 inliers]:   2%|▏         | 75/3978 [18:53<16:21:47, 15.09s/images]
[64 inliers]:   2%|▏         | 76/3978 [18:53<16:12:47, 14.96s/images]
[34 inliers]:   2%|▏         | 76/3978 [19:08<16:12:47, 14.96s/images]
[34 inliers]:   2%|▏         | 76/3978 [19:08<16:12:47, 14.96s/images]
[34 inliers]:   2%|▏         | 77/3978 [19:08<16:15:49, 15.01s/images]
[357 inliers]:   2%|▏         | 77/3978 [19:23<16:15:49, 15.01s/images]
[357 inliers]:   2%|▏         | 77/3978 [19:23<16:15:49, 15.01s/images]
[357 inliers]:   2%|▏         | 78/3978 [19:23<16:14:16, 14.99s/images]
[107 inliers]:   2%|▏         | 78/3978 [19:35<16:14:16, 14.99s/images]
[107 inliers]:   2%|▏         | 78/3978 [19:35<16:14:16, 14.99s/images]
[107 inliers]:   2%|▏         | 79/3978 [19:35<15:13:01, 14.05s/images]
[211 inliers]:   2%|▏         | 79/3978 [19:49<15:13:01, 14.05s/images]
[211 inliers]:   2%|▏         | 79/3978 [19:49<15:13:01, 14.05s/images]
[211 inliers]:   2%|▏         | 80/3978 [19:49<15:10:39, 14.02s/images]
[187 inliers]:   2%|▏         | 80/3978 [20:06<15:10:39, 14.02s/images]
[187 inliers]:   2%|▏         | 80/3978 [20:06<15:10:39, 14.02s/images]
[187 inliers]:   2%|▏         | 81/3978 [20:06<16:03:02, 14.83s/images]
[242 inliers]:   2%|▏         | 81/3978 [20:19<16:03:02, 14.83s/images]
[242 inliers]:   2%|▏         | 81/3978 [20:19<16:03:02, 14.83s/images]
[242 inliers]:   2%|▏         | 82/3978 [20:19<15:28:21, 14.30s/images]
[342 inliers]:   2%|▏         | 82/3978 [20:33<15:28:21, 14.30s/images]
[342 inliers]:   2%|▏         | 82/3978 [20:33<15:28:21, 14.30s/images]
[342 inliers]:   2%|▏         | 83/3978 [20:33<15:24:36, 14.24s/images]
[166 inliers]:   2%|▏         | 83/3978 [20:48<15:24:36, 14.24s/images]
[166 inliers]:   2%|▏         | 83/3978 [20:48<15:24:36, 14.24s/images]
[166 inliers]:   2%|▏         | 84/3978 [20:48<15:34:39, 14.40s/images]
[41 inliers]:   2%|▏         | 84/3978 [21:01<15:34:39, 14.40s/images] 
[41 inliers]:   2%|▏         | 84/3978 [21:01<15:34:39, 14.40s/images]
[41 inliers]:   2%|▏         | 85/3978 [21:01<15:19:14, 14.17s/images]
[136 inliers]:   2%|▏         | 85/3978 [21:18<15:19:14, 14.17s/images]
[136 inliers]:   2%|▏         | 85/3978 [21:18<15:19:14, 14.17s/images]
[136 inliers]:   2%|▏         | 86/3978 [21:18<16:10:44, 14.97s/images]
[288 inliers]:   2%|▏         | 86/3978 [21:33<16:10:44, 14.97s/images]
[288 inliers]:   2%|▏         | 86/3978 [21:33<16:10:44, 14.97s/images]
[288 inliers]:   2%|▏         | 87/3978 [21:33<16:04:01, 14.87s/images]
[233 inliers]:   2%|▏         | 87/3978 [21:51<16:04:01, 14.87s/images]
[233 inliers]:   2%|▏         | 87/3978 [21:51<16:04:01, 14.87s/images]
[233 inliers]:   2%|▏         | 88/3978 [21:51<16:57:36, 15.70s/images]
[103 inliers]:   2%|▏         | 88/3978 [22:04<16:57:36, 15.70s/images]
[103 inliers]:   2%|▏         | 88/3978 [22:04<16:57:36, 15.70s/images]
[103 inliers]:   2%|▏         | 89/3978 [22:04<16:21:16, 15.14s/images]
[103 inliers]:   2%|▏         | 89/3978 [22:19<16:21:16, 15.14s/images]
